[0.020s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.124s] [  1%] Built target athena_interfaces__rs
[0.127s] [  3%] Built target athena_interfaces__rosidl_generator_type_description
[0.128s] [  3%] Built target ament_cmake_python_symlink_athena_interfaces
[0.143s] [  4%] Built target athena_interfaces__cpp
[0.152s] [ 26%] Built target athena_interfaces__rosidl_generator_c
[0.177s] [ 35%] Built target athena_interfaces__rosidl_typesupport_introspection_c
[0.179s] [ 44%] Built target athena_interfaces__rosidl_typesupport_cpp
[0.180s] [ 53%] Built target athena_interfaces__rosidl_typesupport_c
[0.180s] [ 63%] Built target athena_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 72%] Built target athena_interfaces__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 81%] Built target athena_interfaces__rosidl_typesupport_introspection_cpp
[0.197s] [ 81%] Built target athena_interfaces
[0.214s] [ 83%] Built target athena_interfaces__py
[0.235s] [ 90%] Built target athena_interfaces__rosidl_generator_py
[0.254s] [ 93%] Built target athena_interfaces_s__rosidl_typesupport_introspection_c
[0.255s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_fastrtps_c
[0.256s] [100%] Built target athena_interfaces_s__rosidl_typesupport_c
[0.300s] running egg_info
[0.311s] writing athena_interfaces.egg-info/PKG-INFO
[0.311s] writing dependency_links to athena_interfaces.egg-info/dependency_links.txt
[0.311s] writing top-level names to athena_interfaces.egg-info/top_level.txt
[0.342s] reading manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.343s] writing manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.363s] [100%] Built target ament_cmake_python_build_athena_interfaces_egg
[0.370s] Invoked command in '/home/doja/athena_ws/build/athena_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.377s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/doja/athena_ws/build/athena_interfaces
[0.382s] -- Install configuration: ""
[0.383s] -- Execute custom install script
[0.383s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/rosidl_interfaces/athena_interfaces
[0.384s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.json
[0.384s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemStatus.json
[0.384s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.json
[0.384s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.json
[0.385s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__functions.h
[0.385s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__struct.h
[0.385s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__type_support.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__functions.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__struct.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__type_support.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__functions.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__struct.h
[0.386s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__type_support.h
[0.387s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__functions.h
[0.387s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__struct.h
[0.387s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__type_support.h
[0.387s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/mission_status.h
[0.388s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.388s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_health.h
[0.388s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_status.h
[0.388s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/vehicle_state.h
[0.388s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/library_path.sh
[0.389s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/library_path.dsv
[0.390s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.391s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_c.h
[0.391s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_introspection_c.h
[0.391s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__rosidl_typesupport_introspection_c.h
[0.392s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_introspection_c.h
[0.392s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.393s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__builder.hpp
[0.393s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__struct.hpp
[0.393s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__traits.hpp
[0.393s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__builder.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__struct.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__traits.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__type_support.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__builder.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__struct.hpp
[0.394s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__traits.hpp
[0.395s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__type_support.hpp
[0.395s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__builder.hpp
[0.395s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__struct.hpp
[0.395s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__traits.hpp
[0.395s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__type_support.hpp
[0.396s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/mission_status.hpp
[0.396s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
